hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
hZZZZZZ5ZZZ33333333333yy4yyyyHyy4yyyHyyyyy4yyyyyHyyZZZZZZZ5ZZZZ33333333333333h
hZZZKZ33333333333yyHyyyyyy4yyyyyyyHyyyyyyyyyHyyyyyyyyyyZZZZZZZZZZZZZZ3K333333h
F6F6F6F6F6F6F6F6F6F6F6W1W1W1W1W1W1W1W1W1W1W1W1W1W1W1W1W6F6F6F6F6F6F6F6F6F6F6F6
hyyyyyyyyyyyyyfyyyyyyyF6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6Fyyyyyyyyyyyyyyyyyyyyyyh
hyyyyyyyyyyyyyfyyyyyyyyhwwywwwyyywwwhwywwwwwwwwwwwwhhhhyyyyyyyyyyyyyyyyyyyyyyh
hyyyyyyyyyyyyyfyyyyyyyyhwwhwwwhwhwwwhwhwhhhhhhhhhwwhhhhyyyyyyyyyyyyyyyyyyyyyyh
hyyyyyyyyyyyyyfyyyyyyyyhwwhwwwhwhwwwhwhwwwwwwwwhhwwhhhhhhhhhhhhhhhhhhhhhhhhhhh
hyyyyyyyyfyyyyfyyyyyyyyhwwhhwwhwhwwhhhhhhhhhhhhhhwwhhhhhhhhhhhhhhhhhhhhhhhhhhh
hyyyyyyyfffyyyfyyyyyyyyhwwwhwwhwhwwwwwwwwwwwwwwwwwwhhhwwwwwwwwwwwwwwwwwwwwwwhh
hyyyyyyffyffyyfyyyyyyyyhwfwhwwhhhwwwwwwhhhhhhhhhhhhhhwwwwwwwwwwwwwwwwwwwwwwwhh
hyyyyyfffyfffyfyyyyyyyyhwfwhwwhhhhhhhwwhhwwwwwwwwwwwwwwhhhhwwhhhwwhhhwwhhhwwhh
hyyyyyyyyyyyyyfyyyyyyyyhwfwhwwwwwwwwwwwwwwwwwwwwwwwwwhhhhhhwwhwhwwhhhwwhwhwwhh
hyyyyyyyyyyyyyfyyyyyyyyhwfwhwwwwwwwwwwwwwwwhhhhhhhhhhhhhhhhwwhwhwwhhhwwhwhwwhh
hyyyyyyyyyyyyyfyyyyyyyyhwwwhhhhhhhhhhhhhhhhhhhwwwwwwwwwwwwwwwhwhwwhhwwhhwhwwhh
hhhhhhhhhhhhhhhhhhhhhhhhwwwhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwhwhwwhhwwhhwhwwhh
hhhhhhhhhhhhhhhhhhhhhhhhhhhhwwwwwwwwwwwwwwwwwwwwwhhhhhhhhhhhhhhhwwhhwwhhwhwwhh
hyyyyyyywwwwwwwwwwwwwwwwwwwwwwhhhhhhhhhhhhhhhhhhhhhhwwwwwwwwwwwwwwhhwwhhwhwwhh
hyyyyyyywwwwwwwwwwwwwwwwwwwwwwhwwhwwwwwwwwwwwwwwwwwwwwwhhhhhhhhhhhhhwwhhwhwwhh
hyyyabyyyyhhhhhhhhhhhhhhhhhhhhhwwhwhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhwwhhwhwwhh
hyyycdyyyyhhhwwwwwwwwwwwwwwwwwhwwhwhhhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwhhwhwwhh
hyyyyyyyyyhhhwhhhhhhhhhhhhhhhwhwwhwhfhwwhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhwhwwhh
hhhhhhhhhhhhhwhhwwwwwwwwwwwwwwhwwhwhfhwwhwhwwwwwwwwwwwwwwwwwwwwwwwwwwwhhwhwwhh
hhhhhhhhhhhhhwhhhhhhhhhhhhhhhhhhhhwhfhwwhwhwwhhhhhhhhhhhhhhhhhhhhhhhhhhhhhwwhh
hhhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwhhhwwhwhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwhh
hhhwwhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhwwhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhwwhh
hhhwwhhhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwffffffffffffffffffffffffffffffffffwwhh
hhhwwhhhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwfffwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwhh
hhhwwhhhwwwwwwwwhhfffffffffffffffffffffffffwwwwwwwwwwwwwwwwffffffwwwwwwwwwwwhh
hhhwwhhhhhhhhhhhhhfwwwwwwwwwwwwwwwwwwwwwwwwwwffffffffffffffyyyyyyfffffffffwwhh
hhhwwwwwwwwhhhhhhhfwwffffffffffffffffffffffffffffyyyyyyyyyyyffffyyyyyfffffwwhh
hhhwwwwwwwwhhhhhhhfwwffffffffffffffffffffffffffffyyyyyyyyyyfyyyyfyyyyfffffwwhh
hhhhhhwwwwwhhhhhhhfwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwyyyyyyyyyyfyyyyfyyyyfffffwwhh
hhhhhhhhhhhhhhhhhhfwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwyyyyyyyyyyfyyyyfyyyyfffffwwhh
hwwhhhhhhhhhhhhhhhfffffffffffffffffffffffffffffffyyyyyyyyyyfyyyyfyyyyfffffwwhh
hwwhhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwffffffffffffffffffffffffwwwwwhh
hwwhhwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwhh
hwwhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhwwwwwwwwwwwwwwwwwwwwwwwwwwhhhhhh
hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
f
f
f
f
f
f
ffffffffffffffffffffffffffff
fxxxxxxxxxxxxxxxxxxxxxxxxxxf
fxxxxxxxxxxxxxxxxxxxxxxxxxxf
ffffffffffffffffffffffffffxf
fxxxxxxxxxxxxxxxxxxxxxxxxxxf
fxffffffffffffffffffffffffff
fxxxxxxxxxxxxxxxxxxxxxxxxxxf
ffffffffffffffffffffffxfffff
fxxxxxxxxxxxxxxxxxxxxxxxxxxf
ffffffffffffffffffffffffffff

player = 28, 6
xplayer = 53, 31
item = 27, 6, file/items/baum3.txt
item = 35, 6, file/items/baum3.txt
item = 34, 7, file/items/baum3.txt
item = 39, 8, file/items/baum3.txt
item = 34, 37, file/items/baum2.txt
item = 73, 25, file/items/baum2.txt
item = 71, 19, file/items/baum2.txt
item = 58, 12, file/items/baum2.txt
item = 67, 25, file/items/baum1.txt
item = 45, 25, file/items/baum1.txt
item = 17, 29, file/items/baum1.txt
item = 63, 23, file/items/baum1.txt

